# Format: McCode with text headers
# URL: http://www.mccode.org
# Creator: McStas 2.6rc1 - Oct. 12, 2019
# Instrument: Test_Pol_Bender.instr
# Ncount: 1000000
# Trace: no
# Gravitation: no
# Seed: 1570892800
# Directory: Test_Pol_Bender/0
# Param: GUIDELENGTH=1
# Param: GUIDERADIUS=10
# Param: ENDOPTION=0
# Param: NSLITS=5
# Param: WSPACER=0.005
# Param: DRAWOPTION=1
# Date: Sat Oct 12 09:45:13 2019 (1570866313)
# type: array_2d(80, 80)
# Source: Test_Pol_Bender (Test_Pol_Bender.instr)
# component: psdBender
# position: 0.0500582 0 2.19933
# title: PSD monitor
# Ncount: 1000000
# filename: psdBender.dat
# statistics: X0=-0.0889319; dX=2.27385; Y0=0.00780778; dY=2.40423;
# signal: Min=0; Max=0.000635695; Mean=0.000110114;
# values: 0.70473 0.00100807 579683
# xvar: X
# yvar: Y
# xlabel: X position [cm]
# ylabel: Y position [cm]
# zvar: I
# zlabel: Signal per bin
# xylimits: -5 5 -5 5
# variables: I I_err N
# Data [psdBender/psdBender.dat] I:
0 0 0 0 0 0 0 0 0 2.69073903e-06 1.599733218e-05 1.849929193e-05 1.82500151e-05 2.129879115e-05 2.015833639e-05 1.261345099e-05 1.157544482e-05 1.125313229e-05 8.431354661e-06 0 0 0 1.010589625e-05 2.322503119e-05 2.211205578e-05 2.391251334e-05 2.221251042e-05 1.416655694e-05 1.1298493e-05 1.126456255e-05 9.210565115e-06 4.599349566e-06 0 0 0 1.694023973e-05 2.419115637e-05 2.122914768e-05 1.991986332e-05 1.338565883e-05 1.308639895e-05 1.172429245e-05 1.370542832e-05 1.443852642e-05 8.698822189e-06 0 0 0 1.91916714e-05 2.047244306e-05 2.064759125e-05 1.430944514e-05 1.30983369e-05 1.476873728e-05 1.597321502e-05 1.776673399e-05 1.614991388e-05 5.78598416e-06 0 0 0 1.454583299e-05 1.751499202e-05 1.36186596e-05 1.217382868e-05 1.60210974e-05 2.020262665e-05 2.0720487e-05 1.651126097e-05 1.310895659e-05 1.575654763e-06 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 2.430780401e-06 1.617657092e-05 1.82088783e-05 1.874155006e-05 2.232615656e-05 1.983998368e-05 1.203060212e-05 1.094141078e-05 1.15460079e-05 9.244795196e-06 0 0 0 1.011717001e-05 2.350998187e-05 2.242562715e-05 2.238289054e-05 2.136865331e-05 1.351562721e-05 1.213883824e-05 1.017233176e-05 8.971406141e-06 6.425654992e-06 0 0 0 1.766121836e-05 2.467964917e-05 2.168233161e-05 2.018267637e-05 1.187257501e-05 1.30536515e-05 1.435912594e-05 1.427231468e-05 1.515728201e-05 8.507334043e-06 0 0 0 1.92776156e-05 2.259310506e-05 2.222871173e-05 1.368274324e-05 1.417399539e-05 1.420986738e-05 1.524222505e-05 1.760460563e-05 1.38428049e-05 4.093399197e-06 0 0 0 1.465927908e-05 1.755715163e-05 1.237759e-05 1.216551807e-05 1.652776143e-05 2.094514878e-05 2.000990938e-05 1.781999599e-05 1.381276159e-05 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 2.4674281e-06 1.698993684e-05 1.89737859e-05 1.827158679e-05 2.245463903e-05 1.88379236e-05 1.226496032e-05 1.11181504e-05 1.153824994e-05 8.651968154e-06 0 0 0 1.111290164e-05 2.261544897e-05 2.134334513e-05 2.399861021e-05 2.302519733e-05 1.47164979e-05 1.167545428e-05 1.137334143e-05 1.078549548e-05 5.472939278e-06 0 0 0 1.763811359e-05 2.562299312e-05 2.363801636e-05 2.142403211e-05 1.399514276e-05 1.312299222e-05 1.310300608e-05 1.555228532e-05 1.552513829e-05 7.486975266e-06 0 0 0 1.994487166e-05 2.159083956e-05 2.028062564e-05 1.315917751e-05 1.314357085e-05 1.448440519e-05 1.457977548e-05 1.787211962e-05 1.56231024e-05 5.393795907e-06 0 0 0 1.497175004e-05 1.769556371e-05 1.398547206e-05 1.250050881e-05 1.575271381e-05 2.015714086e-05 1.939576211e-05 1.593805313e-05 1.370616971e-05 1.48904983e-06 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 1.347651355e-10 1.787500319e-05 1.785181128e-05 1.863370606e-05 2.216043688e-05 1.948662764e-05 1.166886059e-05 1.212652153e-05 1.198791679e-05 9.997364064e-06 0 0 0 8.760926185e-06 2.239773992e-05 2.272657747e-05 2.293051235e-05 2.171759026e-05 1.492241731e-05 1.197702382e-05 1.243347666e-05 9.965833678e-06 6.109033523e-06 0 0 0 1.831982307e-05 2.657363965e-05 2.367594162e-05 2.097837227e-05 1.430566404e-05 1.267771102e-05 1.366745747e-05 1.412047061e-05 1.555107105e-05 8.234715739e-06 0 0 0 1.789758774e-05 2.255720653e-05 2.322458679e-05 1.389468841e-05 1.432568235e-05 1.498589669e-05 1.541875371e-05 1.790874179e-05 1.52729099e-05 6.800025226e-06 0 0 0 1.430037094e-05 1.610105697e-05 1.607692841e-05 1.397683467e-05 1.446436756e-05 2.12163866e-05 2.005197598e-05 1.723508856e-05 1.390522423e-05 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 2.846785768e-06 1.868229033e-05 2.020492736e-05 1.890148286e-05 2.356005771e-05 1.999812564e-05 1.370173567e-05 1.139388344e-05 1.105953282e-05 1.064944723e-05 0 0 0 1.021955786e-05 2.292581869e-05 2.292559978e-05 2.554989443e-05 2.193392012e-05 1.463003697e-05 1.123872893e-05 1.005909098e-05 9.354213984e-06 7.622534381e-06 0 0 0 1.770627246e-05 2.372866278e-05 2.375798216e-05 2.176589362e-05 1.419089965e-05 1.296468472e-05 1.291036079e-05 1.385788425e-05 1.493982939e-05 7.766131449e-06 0 0 0 1.960855214e-05 2.35608004e-05 2.407084068e-05 1.364557378e-05 1.496107495e-05 1.48694986e-05 1.802373161e-05 1.905753914e-05 1.561421849e-05 6.220954467e-06 0 0 0 1.61974218e-05 1.680962559e-05 1.531296323e-05 1.42990884e-05 1.486339175e-05 1.999666772e-05 2.083967118e-05 1.785745058e-05 1.391728398e-05 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 1.254747555e-06 1.934271856e-05 1.834123171e-05 2.049542859e-05 2.388386759e-05 2.026389856e-05 1.337838027e-05 1.128361579e-05 1.17694422e-05 9.524650406e-06 0 0 0 8.595613963e-06 2.319422349e-05 2.299575917e-05 2.338539712e-05 2.245178237e-05 1.379688145e-05 1.192789621e-05 1.124440802e-05 1.053773894e-05 5.165668725e-06 0 0 0 1.780985701e-05 2.666732223e-05 2.267269042e-05 2.201685967e-05 1.287055752e-05 1.25810322e-05 1.477697047e-05 1.43560533e-05 1.576104521e-05 8.550908065e-06 0 0 0 1.977475229e-05 2.510407976e-05 2.210555148e-05 1.453234114e-05 1.334680632e-05 1.385832334e-05 1.571085508e-05 1.899007129e-05 1.525361066e-05 6.359514024e-06 0 0 0 1.579445349e-05 1.755566643e-05 1.571551614e-05 1.306533604e-05 1.623344776e-05 2.112854216e-05 2.102766561e-05 1.849669571e-05 1.30656766e-05 1.758388479e-06 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 1.723432553e-06 1.779382721e-05 1.947473782e-05 2.05372266e-05 2.484042973e-05 1.964630445e-05 1.33571875e-05 1.28561918e-05 1.051312402e-05 1.107662094e-05 0 0 0 9.967060647e-06 2.573890237e-05 2.304505675e-05 2.447504932e-05 2.345749865e-05 1.542525276e-05 1.098303291e-05 1.059440875e-05 1.059316767e-05 7.703395357e-06 0 0 0 1.7975392e-05 2.631980502e-05 2.397449e-05 2.246658342e-05 1.368319268e-05 1.308006712e-05 1.294056101e-05 1.598941294e-05 1.481988256e-05 7.779471828e-06 0 0 0 1.958151386e-05 2.263296332e-05 2.372925579e-05 1.444123721e-05 1.387491663e-05 1.408454371e-05 1.733455237e-05 1.915843493e-05 1.646402892e-05 5.283914893e-06 0 0 0 1.602096091e-05 1.818454221e-05 1.504863821e-05 1.552580889e-05 1.557381308e-05 2.09446911e-05 2.1414128e-05 1.755258068e-05 1.271093678e-05 1.971394613e-06 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 2.421685793e-06 1.689302672e-05 1.939983239e-05 1.899041631e-05 2.344639733e-05 2.147524033e-05 1.184003715e-05 1.307069217e-05 1.206335073e-05 1.034329153e-05 0 0 0 9.905021457e-06 2.445056533e-05 2.339658271e-05 2.507663279e-05 2.326542793e-05 1.507353439e-05 1.260852508e-05 1.199216756e-05 9.9193545e-06 8.284418406e-06 0 0 0 1.896501633e-05 2.718877813e-05 2.34978886e-05 2.183392593e-05 1.415608432e-05 1.361027981e-05 1.422097222e-05 1.566122616e-05 1.480602784e-05 7.166937658e-06 0 0 0 2.009601609e-05 2.421102979e-05 2.400790495e-05 1.500297188e-05 1.390602809e-05 1.53823092e-05 1.781273588e-05 1.900676679e-05 1.657779686e-05 6.10569128e-06 0 0 0 1.611215336e-05 1.851927243e-05 1.5524026e-05 1.4976235e-05 1.652999409e-05 2.156728653e-05 2.156695438e-05 1.810648678e-05 1.238226071e-05 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 2.657124914e-06 1.789743303e-05 2.089704603e-05 1.978932494e-05 2.408400748e-05 2.09820123e-05 1.344476884e-05 1.233302487e-05 1.163313465e-05 1.077022224e-05 0 0 0 1.095909403e-05 2.359415619e-05 2.540767317e-05 2.531035246e-05 2.433692284e-05 1.546775931e-05 1.367700378e-05 1.294862515e-05 1.149046465e-05 7.244598189e-06 0 0 0 1.887900052e-05 2.693227912e-05 2.624784507e-05 2.285869245e-05 1.406984464e-05 1.357619657e-05 1.53762805e-05 1.587328544e-05 1.703647499e-05 8.672636658e-06 0 0 0 2.169422344e-05 2.323207036e-05 2.409902661e-05 1.523529054e-05 1.558818462e-05 1.516922361e-05 1.821977415e-05 1.986295006e-05 1.630771255e-05 7.447337965e-06 0 0 0 1.615257444e-05 1.92323947e-05 1.672677531e-05 1.388778083e-05 1.780991171e-05 2.207256747e-05 2.06592325e-05 1.863902602e-05 1.364301986e-05 1.643814979e-06 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 2.795031333e-06 1.914011475e-05 2.024461599e-05 2.031067225e-05 2.372629422e-05 2.149368881e-05 1.268618382e-05 1.22291082e-05 1.221542003e-05 1.070295048e-05 0 0 0 1.167876921e-05 2.54923676e-05 2.414843272e-05 2.630038526e-05 2.357753566e-05 1.642951498e-05 1.187307542e-05 1.377955332e-05 9.158009416e-06 6.942846336e-06 0 0 0 1.824880645e-05 2.734890404e-05 2.468241396e-05 2.268291036e-05 1.316722943e-05 1.267306986e-05 1.389102111e-05 1.531358185e-05 1.60296407e-05 7.269407227e-06 0 0 0 2.180683583e-05 2.412698559e-05 2.311148617e-05 1.575185545e-05 1.62351893e-05 1.518410965e-05 1.789706882e-05 1.876124359e-05 1.745078554e-05 6.134541705e-06 0 0 0 1.624307012e-05 1.83446497e-05 1.611855267e-05 1.392288682e-05 1.693545453e-05 2.31518263e-05 2.294159375e-05 1.844782551e-05 1.520287472e-05 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 2.758837059e-06 1.910128105e-05 2.132232231e-05 2.04912482e-05 2.522373388e-05 2.187517846e-05 1.248011675e-05 1.265151987e-05 1.18719897e-05 1.187615199e-05 0 0 0 1.106855067e-05 2.579943637e-05 2.323902863e-05 2.61653368e-05 2.419781181e-05 1.516135568e-05 1.373597352e-05 1.24120192e-05 1.149578576e-05 5.826102472e-06 0 0 0 1.932844945e-05 2.647316999e-05 2.482641629e-05 2.337746554e-05 1.437615415e-05 1.392453575e-05 1.467072832e-05 1.686996534e-05 1.701173822e-05 7.319721106e-06 0 0 0 2.058768221e-05 2.425471872e-05 2.36691783e-05 1.414864295e-05 1.475593829e-05 1.701524963e-05 1.869728036e-05 2.145666182e-05 1.726012354e-05 6.470140223e-06 0 0 0 1.666490318e-05 1.986863342e-05 1.622300383e-05 1.490024957e-05 1.715940956e-05 2.268437801e-05 2.169366963e-05 1.849831362e-05 1.567110485e-05 2.509393526e-06 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 3.070192342e-06 1.973073816e-05 2.063101673e-05 2.106653211e-05 2.464380945e-05 2.14695598e-05 1.363345443e-05 1.256743633e-05 1.16075542e-05 1.126437172e-05 0 0 0 1.066667555e-05 2.555582057e-05 2.393702078e-05 2.711526042e-05 2.477905078e-05 1.51644045e-05 1.308666972e-05 1.326272733e-05 1.028839543e-05 6.672248305e-06 0 0 0 1.833580013e-05 2.740432526e-05 2.516461396e-05 2.305197525e-05 1.424173888e-05 1.367504908e-05 1.474160809e-05 1.640469662e-05 1.696019475e-05 9.047696729e-06 0 0 0 2.233520765e-05 2.43827989e-05 2.335462414e-05 1.599936409e-05 1.587778368e-05 1.553668503e-05 1.889344341e-05 2.005144774e-05 1.723786314e-05 5.863159623e-06 0 0 0 1.595232072e-05 1.978548662e-05 1.643946671e-05 1.480888296e-05 1.812420708e-05 2.384190622e-05 2.235434746e-05 1.797248908e-05 1.529155851e-05 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 3.688792704e-06 1.967194401e-05 2.17733885e-05 2.034005504e-05 2.512769186e-05 2.261573791e-05 1.263396317e-05 1.226411293e-05 1.30506405e-05 1.197086555e-05 0 0 0 1.094159326e-05 2.5676129e-05 2.548361836e-05 2.729072989e-05 2.445544636e-05 1.549909817e-05 1.238150206e-05 1.35886573e-05 1.232426746e-05 6.480128184e-06 0 0 0 1.928828136e-05 2.777207769e-05 2.484756456e-05 2.182059968e-05 1.380375917e-05 1.522028082e-05 1.512987019e-05 1.657062592e-05 1.718317556e-05 7.481517208e-06 0 0 0 2.238929395e-05 2.488675686e-05 2.346952339e-05 1.69205662e-05 1.473784818e-05 1.63744316e-05 1.734057857e-05 2.109438856e-05 1.669205472e-05 6.754225672e-06 0 0 0 1.517128698e-05 2.000153177e-05 1.606879605e-05 1.57775003e-05 1.789337639e-05 2.330745354e-05 2.30805447e-05 1.965184455e-05 1.497721258e-05 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 2.237122922e-06 2.022022325e-05 2.161830978e-05 2.082408689e-05 2.558088526e-05 2.178996185e-05 1.405201489e-05 1.153738695e-05 1.27784735e-05 9.816983982e-06 0 0 0 1.106093247e-05 2.627527544e-05 2.53758282e-05 2.680511674e-05 2.506297437e-05 1.767439681e-05 1.244041424e-05 1.25894293e-05 1.104201935e-05 6.755363462e-06 0 0 0 2.064758933e-05 2.881040343e-05 2.484905867e-05 2.431638906e-05 1.441778814e-05 1.481174198e-05 1.433845574e-05 1.502977302e-05 1.617287128e-05 9.028552342e-06 0 0 0 2.254932083e-05 2.492656921e-05 2.390349052e-05 1.494221251e-05 1.390779749e-05 1.736456927e-05 1.842450304e-05 2.058077721e-05 1.755766322e-05 5.236704538e-06 0 0 0 1.739436281e-05 2.106280705e-05 1.56936617e-05 1.468241539e-05 1.675171567e-05 2.382269598e-05 2.275409838e-05 1.959984821e-05 1.433351261e-05 1.554289631e-06 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 1.114941659e-06 1.9097805e-05 2.037381581e-05 2.081128805e-05 2.578914987e-05 2.282055864e-05 1.265103047e-05 1.203901559e-05 1.177562613e-05 1.172328116e-05 0 0 0 1.231894654e-05 2.667136379e-05 2.339379378e-05 2.654580916e-05 2.566174386e-05 1.555822119e-05 1.470926879e-05 1.275057524e-05 1.20049595e-05 6.094875255e-06 0 0 0 2.026403268e-05 2.945765068e-05 2.495908317e-05 2.473235967e-05 1.445183436e-05 1.455919293e-05 1.460185924e-05 1.719762264e-05 1.763371086e-05 8.789789919e-06 0 0 0 2.217475843e-05 2.564600292e-05 2.602200524e-05 1.583051563e-05 1.506136643e-05 1.694912665e-05 1.82719567e-05 2.129500887e-05 1.684775481e-05 7.391297319e-06 0 0 0 1.644165861e-05 2.189172615e-05 1.703917374e-05 1.570746913e-05 1.697365485e-05 2.42448183e-05 2.27415271e-05 1.847482106e-05 1.416251297e-05 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 2.604109218e-06 1.964748259e-05 2.038510454e-05 2.103100117e-05 2.612584093e-05 2.17041755e-05 1.332039712e-05 1.416000465e-05 1.216036006e-05 1.167449798e-05 0 0 0 1.172720718e-05 2.62385201e-05 2.569238551e-05 2.649314563e-05 2.577181117e-05 1.634122043e-05 1.365584268e-05 1.216559146e-05 1.164486402e-05 5.504230279e-06 0 0 0 2.100454808e-05 2.928446772e-05 2.592332208e-05 2.332053442e-05 1.503579793e-05 1.500015509e-05 1.515468657e-05 1.756675568e-05 1.840376284e-05 7.519764238e-06 0 0 0 2.246589087e-05 2.657077701e-05 2.484220133e-05 1.605568985e-05 1.564310405e-05 1.775733362e-05 1.77558956e-05 2.075659999e-05 1.765713959e-05 5.737341566e-06 0 0 0 1.765322968e-05 2.120463581e-05 1.649032687e-05 1.508049721e-05 1.806633202e-05 2.428684695e-05 2.291834787e-05 1.863417494e-05 1.542470168e-05 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 7.696090847e-07 1.924920245e-05 2.160514013e-05 2.33896043e-05 2.516515716e-05 2.273381054e-05 1.201692812e-05 1.226260685e-05 1.248391331e-05 1.050461987e-05 0 0 0 1.192039669e-05 2.651932674e-05 2.471030548e-05 2.652771711e-05 2.479481249e-05 1.661766113e-05 1.354661135e-05 1.296355224e-05 1.104992148e-05 5.779135991e-06 0 0 0 1.98651488e-05 2.900561513e-05 2.640159359e-05 2.537474124e-05 1.42496006e-05 1.494624831e-05 1.521650744e-05 1.651608922e-05 1.595015606e-05 9.189815283e-06 0 0 0 2.320738468e-05 2.684247111e-05 2.478886536e-05 1.650057843e-05 1.551828502e-05 1.624026606e-05 1.976016784e-05 2.042802626e-05 1.736933222e-05 6.668746772e-06 0 0 0 1.744576834e-05 2.047867154e-05 1.713259192e-05 1.61421034e-05 1.726496594e-05 2.327784108e-05 2.381465133e-05 2.003942664e-05 1.540686605e-05 2.441853309e-06 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 3.129371595e-06 1.896925181e-05 2.071666621e-05 2.208757742e-05 2.598351345e-05 2.321376404e-05 1.229040012e-05 1.280676725e-05 1.29742487e-05 1.176204581e-05 0 0 0 1.080656011e-05 2.742293051e-05 2.390391075e-05 2.828951279e-05 2.619598982e-05 1.621211446e-05 1.303612496e-05 1.239407408e-05 1.07232407e-05 7.018628023e-06 0 0 0 2.047132434e-05 2.898972208e-05 2.569993216e-05 2.317900121e-05 1.449380534e-05 1.399673181e-05 1.458814569e-05 1.534996772e-05 1.757755934e-05 8.136402866e-06 0 0 0 2.19626316e-05 2.526665662e-05 2.493389288e-05 1.575711295e-05 1.449850861e-05 1.641375873e-05 1.845896202e-05 2.145103874e-05 1.663850738e-05 5.578585272e-06 0 0 0 1.893288184e-05 2.054855479e-05 1.650769774e-05 1.607058719e-05 1.805082193e-05 2.303692339e-05 2.27174794e-05 2.017283754e-05 1.506930733e-05 1.553155243e-16 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 2.673532806e-06 2.080929742e-05 2.112582737e-05 2.198274554e-05 2.534226381e-05 2.224223713e-05 1.303336145e-05 1.337880033e-05 1.178449445e-05 1.074920472e-05 0 0 0 1.092021831e-05 2.681736658e-05 2.528174033e-05 2.730871945e-05 2.455078714e-05 1.643375634e-05 1.376005017e-05 1.296031568e-05 1.206984655e-05 7.00097606e-06 0 0 0 2.005943211e-05 2.943032573e-05 2.524554138e-05 2.418072482e-05 1.39740134e-05 1.536422418e-05 1.393912866e-05 1.733907801e-05 1.728860025e-05 9.25489774e-06 0 0 0 2.328423343e-05 2.701230303e-05 2.553668561e-05 1.530784217e-05 1.522607091e-05 1.695487564e-05 2.0113034e-05 2.012612249e-05 1.73400038e-05 7.725087692e-06 0 0 0 1.743403981e-05 1.948114562e-05 1.614182531e-05 1.430190643e-05 1.768831189e-05 2.331094832e-05 2.332960839e-05 1.923223555e-05 1.601538368e-05 1.375226479e-06 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 1.572137125e-06 1.996816551e-05 2.202286067e-05 2.081509459e-05 2.667832454e-05 2.19736459e-05 1.205147252e-05 1.319793757e-05 1.176188441e-05 1.129669885e-05 0 0 0 1.075436248e-05 2.650594406e-05 2.531509774e-05 2.730869525e-05 2.556201638e-05 1.693625808e-05 1.322545576e-05 1.314784856e-05 1.223770095e-05 6.004967251e-06 0 0 0 2.058577015e-05 2.782478734e-05 2.56113919e-05 2.421308975e-05 1.547115177e-05 1.393280227e-05 1.479423121e-05 1.568772585e-05 1.731791165e-05 9.204627027e-06 0 0 0 2.210219231e-05 2.657921418e-05 2.576180857e-05 1.57154671e-05 1.552243638e-05 1.596588862e-05 1.911979167e-05 2.122502343e-05 1.800787666e-05 5.794135259e-06 0 0 0 1.647429521e-05 2.066255479e-05 1.5449932e-05 1.72950548e-05 1.816295053e-05 2.284503236e-05 2.300599015e-05 2.037298397e-05 1.595082798e-05 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 9.146286179e-07 1.938276742e-05 2.2262914e-05 2.257374895e-05 2.602922471e-05 2.230636627e-05 1.375209187e-05 1.238657416e-05 1.344067496e-05 1.102764053e-05 0 0 0 1.180885092e-05 2.592470678e-05 2.600600147e-05 2.658227739e-05 2.510393105e-05 1.653618804e-05 1.306477943e-05 1.281151878e-05 1.132014645e-05 6.719705989e-06 0 0 0 2.077390022e-05 2.955197923e-05 2.69635816e-05 2.299733874e-05 1.60995061e-05 1.498938003e-05 1.517543589e-05 1.669576915e-05 1.706937016e-05 9.720324698e-06 0 0 0 2.113830149e-05 2.612926128e-05 2.581143448e-05 1.610202387e-05 1.526973081e-05 1.492342562e-05 1.92697005e-05 2.184912028e-05 1.741193881e-05 6.888470059e-06 0 0 0 1.616027958e-05 1.978336624e-05 1.667076473e-05 1.614602363e-05 1.793339044e-05 2.373626842e-05 2.331990313e-05 2.029945052e-05 1.521448419e-05 1.418454721e-06 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 3.154352339e-06 2.00077672e-05 2.084480384e-05 2.014957776e-05 2.626731029e-05 2.189951052e-05 1.347207736e-05 1.282374014e-05 1.244085885e-05 1.060746508e-05 0 0 0 1.182509023e-05 2.566443357e-05 2.552270883e-05 2.713310795e-05 2.513975358e-05 1.661573271e-05 1.351481677e-05 1.333600772e-05 1.0780956e-05 6.155607757e-06 0 0 0 1.887013117e-05 3.003313919e-05 2.771580418e-05 2.237314149e-05 1.451686443e-05 1.475915452e-05 1.587430058e-05 1.695746439e-05 1.748272148e-05 9.230251184e-06 0 0 0 2.237279482e-05 2.597963542e-05 2.588011636e-05 1.576551983e-05 1.642963052e-05 1.519696892e-05 1.804711283e-05 2.124321154e-05 1.775519412e-05 5.125219962e-06 0 0 0 1.571729421e-05 2.07541632e-05 1.555416296e-05 1.619312846e-05 1.809546484e-05 2.338747298e-05 2.290530492e-05 1.764425363e-05 1.448323014e-05 9.647072182e-07 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 2.110885499e-06 2.034063952e-05 2.099428696e-05 2.150260467e-05 2.555786359e-05 2.331317337e-05 1.230044489e-05 1.325207333e-05 1.166965778e-05 1.148177528e-05 0 0 0 1.215025036e-05 2.709351001e-05 2.561490605e-05 2.678063768e-05 2.587896208e-05 1.66707917e-05 1.383147698e-05 1.242384976e-05 1.202220494e-05 7.320220411e-06 0 0 0 1.926575804e-05 2.952383897e-05 2.722906139e-05 2.380758862e-05 1.441682612e-05 1.391138561e-05 1.570421345e-05 1.545495638e-05 1.614847699e-05 8.741251791e-06 0 0 0 2.292633442e-05 2.628125556e-05 2.496169718e-05 1.608867797e-05 1.456034461e-05 1.611973197e-05 1.797950024e-05 2.229031359e-05 1.912322883e-05 5.678491529e-06 0 0 0 1.693775803e-05 2.134873876e-05 1.745940437e-05 1.534460617e-05 1.721108708e-05 2.377824207e-05 2.279972642e-05 1.901733271e-05 1.452754844e-05 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 2.25326922e-06 1.985602237e-05 2.04461255e-05 2.236064754e-05 2.551454217e-05 2.327997758e-05 1.358182083e-05 1.24943086e-05 1.285798387e-05 1.069125846e-05 0 0 0 1.115540632e-05 2.532645953e-05 2.567320856e-05 2.718825907e-05 2.653471437e-05 1.62528573e-05 1.346279627e-05 1.205349e-05 1.168472065e-05 5.938244581e-06 0 0 0 1.939561642e-05 2.975574235e-05 2.659161668e-05 2.449900507e-05 1.483907326e-05 1.422200568e-05 1.510694743e-05 1.679136056e-05 1.598830581e-05 8.444952603e-06 0 0 0 2.283186016e-05 2.538580786e-05 2.661718672e-05 1.684498297e-05 1.531982331e-05 1.670911524e-05 1.713783719e-05 2.146666064e-05 1.652316819e-05 6.682438967e-06 0 0 0 1.812210066e-05 2.084873778e-05 1.756839742e-05 1.523347244e-05 1.795087619e-05 2.421561658e-05 2.345828511e-05 1.914821708e-05 1.537516093e-05 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 1.832569791e-06 1.956811396e-05 2.050407889e-05 2.082391436e-05 2.660598273e-05 2.286242209e-05 1.406845325e-05 1.2734668e-05 1.170337134e-05 1.026396474e-05 0 0 0 1.220462381e-05 2.598370443e-05 2.590059133e-05 2.707849863e-05 2.503954723e-05 1.795221121e-05 1.211257548e-05 1.269630251e-05 1.133168204e-05 5.177306655e-06 0 0 0 2.015986144e-05 3.089692674e-05 2.640396219e-05 2.304610288e-05 1.556907744e-05 1.413098644e-05 1.481555102e-05 1.435192228e-05 1.790752299e-05 8.029271873e-06 0 0 0 2.179815166e-05 2.604228077e-05 2.523515256e-05 1.668319581e-05 1.657706432e-05 1.659068859e-05 1.759845686e-05 2.065073269e-05 1.699713183e-05 5.910754667e-06 0 0 0 1.712037949e-05 1.989196736e-05 1.371994123e-05 1.518619872e-05 1.69955726e-05 2.387115553e-05 2.277454231e-05 1.958075711e-05 1.498954203e-05 2.101394027e-06 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 4.809728848e-06 1.905328006e-05 2.019781478e-05 2.059639809e-05 2.602161904e-05 2.314466437e-05 1.168919034e-05 1.191119635e-05 1.180111613e-05 1.002560686e-05 0 0 0 1.252191214e-05 2.675330837e-05 2.573273846e-05 2.700194321e-05 2.571345555e-05 1.678348177e-05 1.369101681e-05 1.152244204e-05 1.194714565e-05 6.289844248e-06 0 0 0 2.062233454e-05 3.011163157e-05 2.443351496e-05 2.428605999e-05 1.418147431e-05 1.57431129e-05 1.558499012e-05 1.65527673e-05 1.799010815e-05 8.937603699e-06 0 0 0 2.244177789e-05 2.502804471e-05 2.534087024e-05 1.634561753e-05 1.444854727e-05 1.707501039e-05 1.835429462e-05 2.023712997e-05 1.696544158e-05 5.441628144e-06 0 0 0 1.77999844e-05 2.139883204e-05 1.784172128e-05 1.652462664e-05 1.845369253e-05 2.329632803e-05 2.283508128e-05 1.962771165e-05 1.460669797e-05 0 0 0 0 0 0 0 0 0 0 
